0 0 0.079290
0 1 0.079290
0 2 0.079291
0 3 0.079290
0 4 0.079289
0 5 0.079289
0 6 0.079288
0 7 0.079288
0 8 0.079287
0 9 0.079286
0 10 0.079285
0 11 0.079285
0 12 0.079284
0 13 0.079284
0 14 0.079284
0 15 0.079284
0 16 0.079285
0 17 0.079286
0 18 0.079286
0 19 0.079288
0 20 0.079289
0 21 0.079290
0 22 0.079291
0 23 0.079292
0 24 0.079293
0 25 0.079294
0 26 0.079294
0 27 0.079294
0 28 0.079293
0 29 0.079293
0 30 0.079292
0 31 0.079291
0 32 0.079290
0 33 0.079289
0 34 0.079288
0 35 0.079288
0 36 0.079287
0 37 0.079287
0 38 0.079288
0 39 0.079289
0 40 0.079289
0 41 0.079291
0 42 0.079292
0 43 0.079293
0 44 0.079294
0 45 0.079295
0 46 0.079296
0 47 0.079297
0 48 0.079298
0 49 0.079298
0 50 0.079298
0 51 0.079299
0 52 0.079299
0 53 0.079298
0 54 0.079298
0 55 0.079298
0 56 0.079298
0 57 0.079298
0 58 0.079298
0 59 0.079297
0 60 0.079297
0 61 0.079297
0 62 0.079297
0 63 0.079296
0 64 0.079296
0 65 0.079295
0 66 0.079294
0 67 0.079294
0 68 0.079293
0 69 0.079292
0 70 0.079291
0 71 0.079290
0 72 0.079290
0 73 0.079289
0 74 0.079288
0 75 0.079288
0 76 0.079287
0 77 0.079287
0 78 0.079287
0 79 0.079287
0 80 0.079287
0 81 0.079288
0 82 0.079288
0 83 0.079288
0 84 0.079289
0 85 0.079289
0 86 0.079290
0 87 0.079290
0 88 0.079290
0 89 0.079290
0 90 0.079290
0 91 0.079289
0 92 0.079289
0 93 0.079289
0 94 0.079288
0 95 0.079287
0 96 0.079287
0 97 0.079287
0 98 0.079286
0 99 0.079286

1 0 0.079290
1 1 0.079289
1 2 0.079289
1 3 0.079288
1 4 0.079288
1 5 0.079287
1 6 0.079287
1 7 0.079286
1 8 0.079285
1 9 0.079285
1 10 0.079284
1 11 0.079284
1 12 0.079283
1 13 0.079283
1 14 0.079283
1 15 0.079284
1 16 0.079285
1 17 0.079286
1 18 0.079286
1 19 0.079288
1 20 0.079289
1 21 0.079290
1 22 0.079291
1 23 0.079292
1 24 0.079293
1 25 0.079293
1 26 0.079293
1 27 0.079293
1 28 0.079293
1 29 0.079292
1 30 0.079291
1 31 0.079291
1 32 0.079290
1 33 0.079289
1 34 0.079289
1 35 0.079288
1 36 0.079288
1 37 0.079288
1 38 0.079289
1 39 0.079290
1 40 0.079291
1 41 0.079292
1 42 0.079293
1 43 0.079294
1 44 0.079295
1 45 0.079297
