0 0 0.000000
0 1 0.000000
0 2 0.000000
0 3 0.000000
0 4 0.000000
0 5 0.000000
0 6 0.000000
0 7 0.000000
0 8 0.000000
0 9 0.000000
0 10 0.000000
0 11 0.000000
0 12 0.000000
0 13 0.000000
0 14 0.000000
0 15 0.000000
0 16 0.000000
0 17 0.000000
0 18 0.000000
0 19 0.000000
0 20 0.000000
0 21 0.000000
0 22 0.000000
0 23 0.000000
0 24 0.000000
0 25 0.000000
0 26 0.000000
0 27 0.000000
0 28 0.000000
0 29 0.000000
0 30 0.000001
0 31 0.000001
0 32 0.000002
0 33 0.000002
0 34 0.000003
0 35 0.000005
0 36 0.000007
0 37 0.000009
0 38 0.000013
0 39 0.000016
0 40 0.000021
0 41 0.000026
0 42 0.000032
0 43 0.000038
0 44 0.000045
0 45 0.000052
0 46 0.000059
0 47 0.000066
0 48 0.000073
0 49 0.000079
0 50 0.000084
0 51 0.000089
0 52 0.000092
0 53 0.000094
0 54 0.000095
0 55 0.000095
0 56 0.000093
0 57 0.000091
0 58 0.000087
0 59 0.000083
0 60 0.000078
0 61 0.000072
0 62 0.000066
0 63 0.000060
0 64 0.000054
0 65 0.000048
0 66 0.000042
0 67 0.000037
0 68 0.000032
0 69 0.000027
0 70 0.000023
0 71 0.000019
0 72 0.000016
0 73 0.000013
0 74 0.000010
0 75 0.000008
0 76 0.000007
0 77 0.000005
0 78 0.000004
0 79 0.000003
0 80 0.000002
0 81 0.000002
0 82 0.000001
0 83 0.000001
0 84 0.000001
0 85 0.000001
0 86 0.000000
0 87 0.000000
0 88 0.000000
0 89 0.000000
0 90 0.000000
0 91 0.000000
0 92 0.000000
0 93 0.000000
0 94 0.000000
0 95 0.000000
0 96 0.000000
0 97 0.000000
0 98 0.000000
0 99 0.000000

1 0 0.000000
1 1 0.000000
1 2 0.000000
1 3 0.000000
1 4 0.000000
1 5 0.000000
1 6 0.000000
1 7 0.000000
1 8 0.000000
1 9 0.000000
1 10 0.000000
1 11 0.000000
1 12 0.000000
