0 0 0.079363
0 1 0.079363
0 2 0.079364
0 3 0.079364
0 4 0.079365
0 5 0.079365
0 6 0.079365
0 7 0.079366
0 8 0.079366
0 9 0.079367
0 10 0.079368
0 11 0.079369
0 12 0.079370
0 13 0.079371
0 14 0.079372
0 15 0.079373
0 16 0.079374
0 17 0.079375
0 18 0.079376
0 19 0.079377
0 20 0.079378
0 21 0.079380
0 22 0.079381
0 23 0.079382
0 24 0.079383
0 25 0.079385
0 26 0.079386
0 27 0.079387
0 28 0.079388
0 29 0.079390
0 30 0.079391
0 31 0.079392
0 32 0.079393
0 33 0.079395
0 34 0.079396
0 35 0.079397
0 36 0.079399
0 37 0.079400
0 38 0.079401
0 39 0.079402
0 40 0.079404
0 41 0.079405
0 42 0.079406
0 43 0.079407
0 44 0.079408
0 45 0.079409
0 46 0.079410
0 47 0.079411
0 48 0.079411
0 49 0.079412
0 50 0.079413
0 51 0.079413
0 52 0.079414
0 53 0.079414
0 54 0.079415
0 55 0.079415
0 56 0.079415
0 57 0.079415
0 58 0.079416
0 59 0.079416
0 60 0.079416
0 61 0.079416
0 62 0.079416
0 63 0.079415
0 64 0.079415
0 65 0.079415
0 66 0.079415
0 67 0.079414
0 68 0.079414
0 69 0.079414
0 70 0.079413
0 71 0.079413
0 72 0.079413
0 73 0.079412
0 74 0.079412
0 75 0.079411
0 76 0.079411
0 77 0.079410
0 78 0.079409
0 79 0.079409
0 80 0.079408
0 81 0.079407
0 82 0.079406
0 83 0.079405
0 84 0.079404
0 85 0.079404
0 86 0.079403
0 87 0.079403
0 88 0.079402
0 89 0.079402
0 90 0.079401
0 91 0.079401
0 92 0.079401
0 93 0.079401
0 94 0.079401
0 95 0.079401
0 96 0.079400
0 97 0.079401
0 98 0.079400
0 99 0.079400

1 0 0.079363
1 1 0.079363
1 2 0.079364
1 3 0.079364
1 4 0.079365
1 5 0.079365
1 6 0.079366
1 7 0.079366
1 8 0.079367
1 9 0.079367
1 10 0.079368
1 11 0.079369
1 12 0.079370
1 13 0.079371
1 14 0.079372
1 15 0.079373
1 16 0.079374
1 17 0.079376
1 18 0.079377
1 19 0.079378
1 20 0.079379
1 21 0.079381
1 22 0.079382
1 23 0.079383
1 24 0.079385
1 25 0.079386
1 26 0.079387
1 27 0.079389
1 28 0.079390
1 29 0.079391
1 30 0.079392
1 31 0.079394
1 32 0.079395
1 33 0.079396
1 34 0.079398
1 35 0.079399
1 36 0.079400
1 37 0.079402
1 38 0.079403
1 39 0.079404
1 40 0.079405
1 41 0.079406
1 42 0.079407
1 43 0.079408
1 44 0.079409
1 45 0.079410
1 46 0.079411
1 47 0.079412
1 48 0.079413
1 49 0.079413
1 50 0.079414
1 51 0.079415
1 52 0.079415
1 53 0.079416
1 54 0.079416
1 55 0.079416
1 56 0.079416
1 57 0.079417
1 58 0.079417
1 59 0.079417
1 60 0.079417
1 61 0.079417
1 62 0.079416
1 63 0.079416
1 64 0.079416
1 65 0.079416
1 66 0.079415
1 67 0.079415
1 68 0.079415
1 69 0.079414
1 70 0.079414
1 71 0.079413
1 72 0.079413
1 73 0.079412
1 74 0.079412
1 75 0.079411
1 76 0.079410
1 77 0.079410
1 78 0.079409
1 79 0.079408
1 80 0.079407
1 81 0.079406
1 82 0.079405
1 83 0.079405
1 84 0.079404
1 85 0.079403
1 86 0.079403
1 87 0.079402
1 88 0.079402
1 89 0.079401
1 90 0.079401
1 91 0.079401
1 92 0.079400
1 93 0.079400
1 94 0.079400
1 95 0.079400
1 96 0.079400
1 97 0.079400
1 98 0.079400
1 99 0.079400

2 0 0.079364
2 1 0.079364
2 2 0.079365
2 3 0.079365
2 4 0.079366
2 5 0.079366
2 6 0.079367
2 7 0.079367
2 8 0.079368
2 9 0.079369
2 10 0.079369
2 11 0.079370
2 12 0.079371
2 13 0.079372
2 14 0.079373
2 15 0.079374
2 16 0.079375
2 17 0.079377
2 18 0.079378
2 19 0.079379
2 20 0.079380
2 21 0.079382
2 22 0.079383
2 23 0.079384
2 24 0.079386
2 25 0.079387
2 26 0.079388
2 27 0.079389
2 28 0.079391
2 29 0.079392
2 30 0.079393
2 31 0.079395
2 32 0.079396
2 33 0.079397
2 34 0.079399
2 35 0.079400
2 36 0.079401
2 37 0.079402
2 38 0.079404
2 39 0.079405
2 40 0.079406
2 41 0.079407
2 42 0.079408
2 43 0.079409
2 44 0.079410
2 45 0.079411
2 46 0.079412
2 47 0.079413
2 48 0.079414
2 49 0.079414
2 50 0.079415
2 51 0.079415
2 52 0.079416
2 53 0.079416
2 54 0.079417
2 55 0.079417
2 56 0.079417
2 57 0.079417
2 58 0.079418
2 59 0.079418
2 60 0.079418
2 61 0.079418
2 62 0.079417
2 63 0.079417
2 64 0.079417
2 65 0.079417
2 66 0.079416
2 67 0.079416
2 68 0.079416
2 69 0.079415
2 70 0.079415
2 71 0.079414
2 72 0.079414
2 73 0.079413
2 74 0.079413
2 75 0.079412
2 76 0.079411
2 77 0.079411
2 78 0.079410
2 79 0.079409
2 80 0.079408
2 81 0.079407
2 82 0.079407
2 83 0.079406
2 84 0.079405
2 85 0.079405
2 86 0.079404
2 87 0.079404
2 88 0.079403
2 89 0.079403
2 90 0.079402
2 91 0.079402
2 92 0.079402
2 93 0.079402
2 94 0.079401
2 95 0.079402
2 96 0.079401
2 97 0.079402
2 98 0.079401
2 99 0.079401

3 0 0.079364
3 1 0.079364
3 2 0.079365
