0 0 0.079446
0 1 0.079446
0 2 0.079446
0 3 0.079447
0 4 0.079447
0 5 0.079447
0 6 0.079447
0 7 0.079448
0 8 0.079448
0 9 0.079448
0 10 0.079448
0 11 0.079448
0 12 0.079449
0 13 0.079449
0 14 0.079449
0 15 0.079448
0 16 0.079448
0 17 0.079448
0 18 0.079448
0 19 0.079448
0 20 0.079447
0 21 0.079447
0 22 0.079447
0 23 0.079446
0 24 0.079446
0 25 0.079446
0 26 0.079445
0 27 0.079445
0 28 0.079445
0 29 0.079444
0 30 0.079444
0 31 0.079444
0 32 0.079444
0 33 0.079444
0 34 0.079444
0 35 0.079444
0 36 0.079444
0 37 0.079444
0 38 0.079444
0 39 0.079444
0 40 0.079445
0 41 0.079445
0 42 0.079445
0 43 0.079445
0 44 0.079445
0 45 0.079445
0 46 0.079444
0 47 0.079444
0 48 0.079444
0 49 0.079443
0 50 0.079443
0 51 0.079442
0 52 0.079441
0 53 0.079441
0 54 0.079440
0 55 0.079439
0 56 0.079439
0 57 0.079439
0 58 0.079438
0 59 0.079438
0 60 0.079438
0 61 0.079438
0 62 0.079438
0 63 0.079438
0 64 0.079438
0 65 0.079439
0 66 0.079439
0 67 0.079440
0 68 0.079440
0 69 0.079441
0 70 0.079442
0 71 0.079442
0 72 0.079443
0 73 0.079444
0 74 0.079444
0 75 0.079445
0 76 0.079445
0 77 0.079446
0 78 0.079446
0 79 0.079446
0 80 0.079447
0 81 0.079447
0 82 0.079448
0 83 0.079448
0 84 0.079449
0 85 0.079449
0 86 0.079449
0 87 0.079449
0 88 0.079450
0 89 0.079450
0 90 0.079450
0 91 0.079450
0 92 0.079451
0 93 0.079451
0 94 0.079451
0 95 0.079452
0 96 0.079452
0 97 0.079452
0 98 0.079453
0 99 0.079453

1 0 0.079446
1 1 0.079440
1 2 0.079444
1 3 0.079441
1 4 0.079442
1 5 0.079442
1 6 0.079442
1 7 0.079442
1 8 0.079441
1 9 0.079441
1 10 0.079441
1 11 0.079441
1 12 0.079441
1 13 0.079441
1 14 0.079440
1 15 0.079440
1 16 0.079440
1 17 0.079440
1 18 0.079440
1 19 0.079439
1 20 0.079439
1 21 0.079439
1 22 0.079439
1 23 0.079439
1 24 0.079439
1 25 0.079438
1 26 0.079438
1 27 0.079438
1 28 0.079438
1 29 0.079437
1 30 0.079437
1 31 0.079437
1 32 0.079437
1 33 0.079437
1 34 0.079436
1 35 0.079436
1 36 0.079436
1 37 0.079436
1 38 0.079436
1 39 0.079436
1 40 0.079436
1 41 0.079436
1 42 0.079436
1 43 0.079436
1 44 0.079436
1 45 0.079437
1 46 0.079437
1 47 0.079437
1 48 0.079437
1 49 0.079438
1 50 0.079438
1 51 0.079439
1 52 0.079439
1 53 0.079440
1 54 0.079440
1 55 0.079441
1 56 0.079441
1 57 0.079441
1 58 0.079442
1 59 0.079442
1 60 0.079443
1 61 0.079443
1 62 0.079443
1 63 0.079444
1 64 0.079444
1 65 0.079444
1 66 0.079444
1 67 0.079445
1 68 0.079445
1 69 0.079445
1 70 0.079445
1 71 0.079445
1 72 0.079446
1 73 0.079446
1 74 0.079446
1 75 0.079446
1 76 0.079446
1 77 0.079447
1 78 0.079447
1 79 0.079447
1 80 0.079447
1 81 0.079447
1 82 0.079448
1 83 0.079448
1 84 0.079448
1 85 0.079448
1 86 0.079448
1 87 0.079448
1 88 0.079448
1 89 0.079448
1 90 0.079448
1 91 0.079448
1 92 0.079449
1 93 0.079448
1 94 0.079449
1 95 0.079449
1 96 0.079448
1 97 0.079450
1 98 0.079447
1 99 0.079453

2 0 0.079446
2 1 0.079444
2 2 0.079446
2 3 0.079445
2 4 0.079446
2 5 0.079445
2 6 0.079446
2 7 0.079446
2 8 0.079446
2 9 0.079446
2 10 0.079446
2 11 0.079446
2 12 0.079446
2 13 0.079446
2 14 0.079446
2 15 0.079445
2 16 0.079445
2 17 0.079445
2 18 0.079445
2 19 0.079445
2 20 0.079444
2 21 0.079444
2 22 0.079444
2 23 0.079444
2 24 0.079443
2 25 0.079443
2 26 0.079443
2 27 0.079443
2 28 0.079443
2 29 0.079442
2 30 0.079442
2 31 0.079442
2 32 0.079442
2 33 0.079442
2 34 0.079442
2 35 0.079443
2 36 0.079443
2 37 0.079443
2 38 0.079443
2 39 0.079443
2 40 0.079443
2 41 0.079444
2 42 0.079444
2 43 0.079444
2 44 0.079444
2 45 0.079444
2 46 0.079444
2 47 0.079443
2 48 0.079443
2 49 0.079443
2 50 0.079442
2 51 0.079442
2 52 0.079442
2 53 0.079441
2 54 0.079441
2 55 0.079440
2 56 0.079440
2 57 0.079440
2 58 0.079440
2 59 0.079440
